Time, s;Temperature, °C;Mean Stress, MPa;Effective Stress, MPa;Flow stress, MPa;Plastic strain; Strain-rate, 1/s;Velocity, mm/s;Velocity X, mm/s;Velocity Y, mm/s;Velocity Z, mm/s;fact_adapt; elem_size, mm;
0;1199.74;0.437425;2.72272;13.6556;0;1e-06;844.217;-5.10322e-07;1.75676e-05;-844.217;;;
4.72865e-05;1199.74;-0.00131704;0.0102941;13.661;0;1e-06;6.00702e-07;3.0963e-09;-1.41253e-08;-6.00488e-07;;;
0.000647809;1199.74;0.12935;13.6605;13.6605;0;0.00162142;1280.86;-0.000262273;-0.00434229;-1280.86;;;
0.000985676;1199.74;1.10868;13.6605;13.6605;5.47824e-07;2.78943e-05;1269.79;-2.82313e-05;0.00104451;-1269.79;;;
0.00128959;1199.74;2.77344;13.5763;13.6605;5.56302e-07;6.87652e-06;1195.37;-1.03146e-05;0.00522255;-1195.37;;;
0.00169345;1199.74;4.87022;13.5471;13.6605;5.59079e-07;1.88553e-05;315.604;-1.39612e-05;0.107248;-315.604;;;
0.00260282;1199.74;4.34891;13.6514;13.6514;5.76225e-07;6.17035e-05;973.478;-1.88634e-05;0.0244118;-973.478;;;
0.00296307;1199.74;5.10887;13.6514;13.6514;5.98454e-07;0.000132242;945.379;-6.19273e-05;-0.0781395;-945.379;;;
0.00358977;1199.74;4.58745;13.6514;13.6514;6.8133e-07;0.00104904;824.175;-0.000577726;-0.554163;-824.174;;;
0.00400519;1199.74;3.33796;13.7494;13.7494;1.11713e-06;0.00766038;703.76;-0.00116885;-1.38758;-703.757;;;
0.00472637;1199.74;3.18132;14.4952;14.4952;6.64159e-06;0.0235899;774.78;0.0205668;-3.84707;-774.764;;;
0.00597194;1199.74;1.61113;18.9749;18.9749;3.60247e-05;0.166531;950.132;0.402474;-12.9254;-949.964;;;
0.00634821;1199.74;1.45632;20.6554;20.6554;9.86853e-05;0.337094;934.976;0.84536;-14.6165;-934.726;;;
0.00757976;1199.74;0.97385;22.8895;22.8895;0.000513832;0.619225;884.485;1.83145;-18.9915;-884.044;;;
0.00903482;1199.75;0.311454;25.6722;25.6722;0.00141485;1.22107;777.783;3.6249;-26.6942;-776.812;;;
0.0102702;1199.75;-0.0788065;26.4767;26.4767;0.00292329;1.63939;723.18;4.90202;-31.3913;-721.833;;;
0.0115724;1199.77;-0.577364;27.7111;27.7111;0.00505814;2.64279;656.55;7.90306;-39.7594;-654.509;;;
0.0136779;1199.8;-1.24699;28.8835;28.8835;0.0106226;3.62064;637.93;11.2516;-43.1287;-635.646;;;
0.0156156;1199.84;-1.99668;29.8271;29.8271;0.0176382;4.5045;667.744;13.9935;-38.3714;-665.93;;;
0.0178907;1199.89;-3.24023;30.7932;30.7932;0.0278863;5.36463;683.55;17.2287;-42.4512;-681.613;;;
0.0195599;1199.94;-4.13162;32.9841;32.9841;0.0368409;6.29068;727.856;20.2375;-43.703;-726.036;;;
0.0211804;1200.01;-4.59904;35.5366;35.5366;0.0470351;6.21415;763.08;21.3693;-43.8567;-761.331;;;
0.0229582;1200.08;-5.7019;39.1914;39.1914;0.0580829;6.04935;851.666;21.6829;-35.5004;-850.519;;;
0.0249665;1200.16;-5.91429;43.5144;43.5144;0.0702318;5.41727;859.261;20.4812;-38.522;-858.017;;;
0.025935;1200.2;-5.77257;45.2541;45.2541;0.0754783;5.16744;853.225;19.6167;-40.5773;-851.895;;;
0.026995;1200.25;-5.29625;46.6051;46.6051;0.0809559;4.72149;842.453;17.8339;-42.1854;-841.051;;;
0.0287097;1200.32;-4.63198;48.8726;48.8726;0.0890516;4.25493;826.985;16.1507;-46.9714;-825.287;;;
0.0298897;1200.37;-4.8025;50.7983;50.7983;0.0940727;4.30581;853.42;15.7363;-39.849;-852.168;;;
0.0304538;1200.39;-4.68219;51.6262;51.6262;0.0965014;4.33596;867.775;15.1581;-37.5806;-866.668;;;
0.0314777;1200.44;-4.17049;52.7886;52.7886;0.100941;4.36271;856.492;14.2041;-37.7704;-855.372;;;
0.0324441;1200.48;-3.67968;53.6781;53.6781;0.105157;4.37967;845.569;13.5251;-37.7175;-844.439;;;
0.033482;1200.53;-2.99318;54.7862;54.7862;0.109703;4.50714;827.401;12.0092;-39.0131;-826.212;;;
0.0341296;1200.56;-2.75836;55.3208;55.3208;0.112622;4.59323;813.824;11.7106;-39.9995;-812.564;;;
0.0348225;1200.59;-2.73424;56.0985;56.0985;0.115804;4.80604;829.311;10.1886;-32.6503;-828.447;;;
0.0359451;1200.65;-2.43772;57.0032;57.0032;0.1212;4.97941;831.438;9.87796;-28.9901;-830.731;;;
0.0361817;1200.69;-2.32034;57.4562;57.4562;0.122128;5.16253;829.956;9.6303;-27.9253;-829.068;;;
0.0373021;1200.75;-2.29509;58.2845;58.2845;0.127912;5.26251;828.766;8.41964;-25.2157;-827.975;;;
0.0384193;1200.82;-1.85218;59.3519;59.3519;0.133792;5.44801;817.704;7.81819;-25.0267;-816.888;;;
0.039282;1200.87;-1.84453;60.0136;60.0136;0.138492;5.56777;819.049;7.29141;-21.9595;-818.334;;;
0.0402201;1200.93;-1.19724;60.5708;60.5708;0.143715;5.625;821.619;6.20966;-21.2734;-820.964;;;
0.0414916;1201.01;-0.824828;61.6564;61.6564;0.150867;5.76729;817.535;6.06841;-17.6935;-816.952;;;
0.0426189;1201.09;-0.525086;62.7347;62.7347;0.157368;5.99954;818.896;4.10757;-11.8578;-818.448;;;
0.0437981;1201.17;0.256277;63.5997;63.5997;0.164443;6.10433;821.843;2.87468;-8.09469;-821.463;;;
0.0451334;1201.27;0.665538;65.1245;65.1245;0.172594;6.5307;829.584;3.42054;-0.33928;-829.336;;;
0.0466887;1201.39;0.0360395;66.5381;66.5381;0.182751;6.87323;852.672;2.61163;10.2226;-852.344;;;
0.0483589;1201.53;0.191966;69.4109;69.4109;0.194231;7.85375;837.793;4.05904;12.6485;-837.477;;;
0.0498322;1201.67;-7.37188;75.1864;75.1864;0.205802;12.4701;750.421;27.5493;3.51421;-749.621;;;
0.0511008;1201.95;-9.91;76.3436;76.3436;0.227989;13.7167;726.336;32.8645;6.9026;-725.437;;;
0.0520759;1202.13;-12.0896;76.8912;76.8912;0.244012;14.7752;737.905;41.1607;11.0881;-736.504;;;
0.0541134;1202.47;-13.7678;77.0851;77.0851;0.270945;15.4627;753.494;46.1665;12.4975;-751.748;;;
0.0557757;1202.82;-13.0664;77.3228;77.3228;0.29662;15.2701;752.266;45.9552;11.7546;-750.433;;;
0.0568724;1203.04;-15.3696;77.8764;77.8764;0.313367;15.6374;728.215;53.8914;19.3913;-725.575;;;
0.057736;1203.22;-19.9349;78.3789;78.3789;0.32687;16.0867;651.467;64.1268;32.1476;-646.944;;;
0.0588021;1203.46;-22.0223;78.66;78.66;0.344022;16.1435;600.569;69.2534;44.6731;-594.253;;;
0.0599621;1203.72;-21.8981;78.9105;78.9105;0.362747;16.2945;574.962;71.0379;57.2717;-566.92;;;
0.061344;1204.02;-23.4363;79.0668;79.0668;0.384726;16.2833;543.916;70.7671;65.4601;-534.481;;;
0.0624246;1204.26;-24.6526;79.2774;79.2774;0.402321;16.5494;498.479;74.3861;74.0479;-486.233;;;
0.0639637;1204.61;-25.5581;79.4106;79.4106;0.427792;16.6954;464.791;77.631;87.231;-448.559;;;
0.0656969;1204.86;-24.6183;79.521;79.521;0.454367;17.4808;447.494;78.5288;84.6058;-430.872;;;
0.0667676;1205.13;-25.6407;79.4392;79.4392;0.473083;17.5928;431.725;74.6871;88.0663;-414.5;;;
0.0681277;1205.46;-26.5771;79.2994;79.2994;0.497011;17.6924;407.873;71.7425;91.623;-389.381;;;
0.0699923;1205.93;-28.045;79.0248;79.0248;0.530001;17.66;391.954;67.4157;92.4647;-373.313;;;
0.0716505;1206.34;-28.2893;78.6277;78.6277;0.559285;17.1617;377.753;62.9433;86.7557;-360.855;;;
0.0732007;1206.71;-29.2234;78.4569;78.4569;0.585889;17.2256;353.682;57.231;90.1217;-335.667;;;
0.0746776;1207.13;-32.4654;78.2206;78.2206;0.61132;17.0722;342.974;46.8914;89.1948;-325.852;;;
0.0758864;1207.42;-30.5642;78.075;78.075;0.631957;17.2214;345.1;43.8699;96.5418;-325.201;;;
0.0774324;1207.8;-32.3058;77.9389;77.9389;0.658582;17.4195;327.259;36.9907;85.7582;-311.226;;;
0.0795371;1208.33;-33.6786;77.527;77.527;0.692928;17.0852;312.74;27.0994;88.0434;-295.257;;;
0.0805821;1208.07;-33.7307;77.6446;77.6446;0.703288;17.6686;302.932;25.9525;79.2249;-289.814;;;
0.0809532;1208.16;-33.0691;77.5136;77.5136;0.709844;17.6152;293.926;25.9597;77.7953;-280.975;;;
0.0812906;1208.25;-33.4024;77.4451;77.4451;0.715789;17.5591;292.214;24.8962;76.2935;-279.7;;;
0.081515;1208.3;-33.6517;77.3788;77.3788;0.719728;17.4479;291.393;24.9916;75.5885;-279.017;;;
0.0818768;1208.39;-34.9728;77.3486;77.3486;0.726041;17.4265;292.506;26.8498;75.25;-279.989;;;
0.0821039;1208.18;-34.5874;77.4198;77.4198;0.728151;17.6502;284.481;27.6009;73.8113;-272.235;;;
0.082376;1208.25;-34.6404;77.35;77.35;0.732954;17.5554;283.429;27.3908;72.3707;-271.579;;;
0.0826997;1208.33;-34.8677;77.2698;77.2698;0.738636;17.4622;282.573;27.4779;71.4951;-270.863;;;
0.0830345;1208.41;-35.8235;77.1953;77.1953;0.744483;17.384;281.775;27.2152;69.0394;-270.64;;;
0.0832697;1208.47;-36.2703;77.1684;77.1684;0.748571;17.3812;281.173;26.5213;66.718;-270.68;;;
0.0837757;1208.59;-36.5723;77.0594;77.0594;0.757366;17.2997;276.858;25.8361;64.9889;-266.704;;;
0.0842193;1208.7;-36.5298;76.982;76.982;0.765041;17.2725;274.723;25.3832;62.418;-265.186;;;
0.0846834;1208.81;-36.983;76.8714;76.8714;0.773056;17.1774;273.423;24.7777;60.9488;-264.365;;;
0.0851804;1208.93;-37.1886;76.7752;76.7752;0.781594;17.0449;270.347;25.1895;59.1159;-261.665;;;
0.08585;1209.09;-38.2441;76.637;76.637;0.793006;16.8143;269.707;25.0603;54.4338;-262.155;;;
0.086388;1209.21;-38.9566;76.5158;76.5158;0.802054;16.7303;270.058;24.3171;53.6361;-262.641;;;
0.0868825;1209.33;-40.2952;76.3337;76.3337;0.810326;16.3978;271.244;24.1038;49.4148;-264.793;;;
0.0874098;1209.45;-41.5303;76.2586;76.2586;0.818973;16.3893;274.71;25.3348;48.0661;-268.503;;;
0.0880846;1209.6;-41.1353;76.095;76.095;0.830033;16.2123;272.354;23.8186;44.3846;-266.886;;;
0.088867;1209.78;-43.2887;75.9082;75.9082;0.842717;15.9581;288.192;23.6956;36.5414;-284.205;;;
0.089343;1209.88;-45.8896;75.7604;75.7604;0.850313;15.6935;310.367;23.9879;29.6495;-307.466;;;
0.0898661;1210;-47.4858;75.6161;75.6161;0.858523;15.4567;322.578;24.4738;23.9316;-320.303;;;
0.0902315;1210.08;-49.0548;75.401;75.401;0.86417;14.9494;333.136;25.6638;18.8252;-331.252;;;
0.0908078;1210.2;-48.9295;75.3366;75.3366;0.872786;14.926;335.539;25.0848;14.1611;-333.93;;;
0.091316;1210.3;-50.0579;75.2223;75.2223;0.880371;14.7174;337.033;25.2754;12.3986;-335.545;;;
0.0920885;1210.46;-50.4164;75.0399;75.0399;0.89174;14.4428;337.678;25.2234;10.0617;-336.29;;;
0.0928426;1210.61;-51.3687;74.8717;74.8717;0.902631;14.1902;343.422;26.585;7.84827;-342.005;;;
0.0936452;1210.77;-52.6948;74.7191;74.7191;0.91402;13.8634;345.324;27.5306;6.56057;-343.873;;;
0.0947859;1211;-54.4561;74.5617;74.5617;0.929835;13.8152;347.539;29.81;4.84965;-345.924;;;
0.0959995;1211.23;-55.2911;74.4369;74.4369;0.9466;13.845;355.95;30.7782;4.24962;-354.245;;;
0.0973246;1211.49;-56.3108;74.3077;74.3077;0.964947;13.8811;349.169;30.6797;6.55275;-347.417;;;
0.0986611;1211.74;-59.692;74.1443;74.1443;0.983498;13.8611;349.626;32.5096;6.05127;-347.708;;;
0.0999663;1211.99;-61.328;73.9783;73.9783;1.00159;13.7109;345.045;32.1832;7.02411;-343.143;;;
0.100765;1212.14;-64.7372;73.9495;73.9495;1.01254;13.5632;352.554;32.1452;3.80912;-350.802;;;
0.10144;1212.27;-65.4789;73.6559;73.6559;1.02169;13.1439;351.173;33.4938;3.27415;-349.292;;;
0.102352;1212.43;-68.2901;73.519;73.519;1.03368;13.0545;349.841;33.4998;1.53312;-347.962;;;
0.103024;1212.55;-69.4813;73.3901;73.3901;1.04245;12.8641;345.873;32.9955;1.65473;-344.037;;;
0.103775;1212.68;-70.4887;73.3027;73.3027;1.05212;12.7872;339.543;32.6918;2.25421;-337.701;;;
0.10455;1212.82;-72.5695;73.1427;73.1427;1.06202;12.7085;328.404;33.451;4.86582;-326.383;;;
0.105453;1212.98;-74.5177;73.3107;73.3107;1.07351;12.9652;320.87;33.1856;6.42312;-318.803;;;
0.106295;1210.47;-75.9138;73.4098;73.4098;1.09301;12.9554;317.278;33.1523;5.12755;-314.979;;;
0.107132;1210.61;-78.2194;73.2423;73.2423;1.10386;12.9466;307.774;34.0845;8.56318;-305.262;;;
0.108143;1210.79;-80.2445;73.1222;73.1222;1.11694;12.9317;298.339;33.8362;9.07971;-295.79;;;
0.109069;1210.95;-83.7312;73.2371;73.2371;1.12891;12.8407;292.948;35.5243;11.5671;-290.088;;;
0.10979;1211.08;-85.1619;73.1493;73.1493;1.13818;12.8317;284.593;35.2123;12.9002;-281.642;;;
0.110457;1211.2;-86.0052;73.3043;73.3043;1.14674;13.2003;277.149;34.0612;14.4518;-274.238;;;
0.11101;1211.29;-87.8433;73.3066;73.3066;1.15403;13.3604;263.916;34.0854;16.8756;-260.691;;;
0.111598;1211.4;-91.9712;73.2458;73.2458;1.16189;13.2623;250.878;35.0545;19.2822;-247.201;;;
0.112198;1211.5;-95.0649;73.3616;73.3616;1.16985;13.4835;232.119;35.9862;22.4541;-227.749;;;
0.112637;1211.58;-97.7783;73.1835;73.1835;1.17577;13.3981;226.176;36.6663;23.8078;-221.447;;;
0.113173;1211.67;-98.9059;73.2252;73.2252;1.18295;13.6644;216.974;36.8372;24.7075;-211.938;;;
0.113598;1211.75;-103.863;73.0555;73.0555;1.18875;13.6916;198.001;37.8475;26.861;-192.007;;;
0.114069;1211.83;-106.85;72.8422;72.8422;1.1952;13.6195;187.836;37.5168;27.5482;-181.481;;;
0.114653;1211.94;-108.966;72.6886;72.6886;1.20316;13.5507;181.955;37.631;28.6169;-175.164;;;
0.115223;1212.04;-111.048;72.5701;72.5701;1.21088;13.5218;176.61;37.0313;29.2744;-169.601;;;
0.116204;1212.21;-114.709;72.4686;72.4686;1.22415;13.5013;173.794;37.0275;29.1248;-166.689;;;
0.117165;1212.38;-118.016;72.3265;72.3265;1.23712;13.2403;178.675;36.732;27.8331;-172.043;;;
0.118179;1212.55;-121.165;71.7115;71.7115;1.25054;12.7791;181.364;36.4087;27.2287;-175.023;;;
0.119186;1212.71;-126.222;71.8102;71.8102;1.26341;12.25;197.165;36.9839;24.0257;-191.688;;;
0.120229;1212.88;-128.177;71.5526;71.5526;1.27619;12.2222;189.407;35.925;22.5416;-184.165;;;
0.12129;1213.05;-132.854;71.7013;71.7013;1.28915;12.0449;202.114;36.8769;20.9771;-197.248;;;
0.122327;1213.2;-137.009;71.5082;71.5082;1.30165;11.7577;207.332;37.0665;19.2113;-202.747;;;
0.123332;1213.35;-143.894;71.6172;71.6172;1.31346;11.4376;231.658;38.5078;15.3787;-227.603;;;
0.124302;1213.49;-147.938;71.3713;71.3713;1.32456;11.0108;242.576;39.7445;15.6373;-238.454;;;
0.125303;1213.63;-154.96;71.1254;71.1254;1.33559;10.7977;260.577;41.6563;13.5183;-256.587;;;
0.126355;1213.78;-160.488;70.8769;70.8769;1.34694;10.7532;266.76;40.8511;11.0287;-263.061;;;
0.127387;1208.91;-165.634;70.97;70.97;1.3747;10.201;270.065;41.8885;11.6887;-265.099;;;
0.128443;1209.05;-172.406;70.3259;70.3259;1.38547;9.85609;277.712;42.5709;9.45346;-272.781;;;
0.129493;1209.18;-178.337;69.3687;69.3687;1.39582;9.48019;292.495;41.7724;7.11136;-287.8;;;
0.13055;1210.01;-183.302;68.2459;68.2459;1.40243;9.3728;301.418;40.1158;4.32026;-298.54;;;
0.131578;1210.14;-187.515;67.522;67.522;1.41207;8.9317;299.053;39.1055;4.35598;-296.294;;;
0.132615;1210.26;-193.699;67.2189;67.2189;1.42133;9.03901;305.64;38.7767;2.65733;-302.985;;;
0.133674;1210.38;-201.889;67.2485;67.2485;1.4309;9.01362;302.111;41.4243;2.02521;-299.036;;;
0.134744;1210.5;-203.427;64.9683;64.9683;1.44055;7.90808;305.641;38.1128;0.405484;-303.12;;;
0.135825;1210.61;-208.165;64.9384;64.9384;1.4491;7.87145;302.066;39.1387;0.0604043;-299.373;;;
0.136946;1210.72;-213.103;64.36;64.36;1.45792;7.51331;301.584;37.3345;-1.83243;-299.113;;;
0.138031;1210.82;-220.972;65.6375;65.6375;1.46607;8.27694;296.503;39.6313;-3.70939;-293.515;;;
0.139106;1210.94;-226.732;65.2119;65.2119;1.47497;7.95166;294.343;39.2315;-5.42954;-291.323;;;
0.140172;1211.04;-232.047;64.7129;64.7129;1.48345;7.67202;292.28;37.7896;-6.50726;-289.4;;;
0.141266;1211.15;-238.152;64.2178;64.2178;1.49184;7.36007;284.386;37.4837;-6.3321;-281.46;;;
0.142361;1211.25;-245.313;63.583;63.583;1.4999;7.01581;279.958;34.8363;-7.6289;-277.323;;;
0.143511;1211.35;-254.444;63.1864;63.1864;1.50796;6.86568;272.184;34.6521;-8.28308;-269.468;;;
0.144659;1211.45;-262.846;62.5895;62.5895;1.51585;6.60153;270.107;33.5462;-9.74287;-267.484;;;
0.145792;1211.54;-266.683;62.121;62.121;1.52333;6.35872;261.472;31.5273;-9.60545;-259.05;;;
0.146957;1211.63;-270.186;61.5716;61.5716;1.53074;5.92873;247.863;31.5869;-11.1202;-245.26;;;
0.148172;1211.71;-277.478;61.9022;61.9022;1.53735;6.10502;237.989;32.0409;-14.0141;-234.905;;;
0.149416;1211.55;-282.935;60.5404;60.5404;1.54494;5.41595;229.983;28.9262;-13.6379;-227.437;;;
0.150719;1211.64;-288.829;60.5706;60.5706;1.552;5.40336;217.05;29.0622;-13.7319;-214.34;;;
0.152132;1211.72;-294.761;60.0268;60.0268;1.55964;5.14134;203.69;30.3922;-15.3231;-200.441;;;
0.153563;1211.81;-299.262;59.2356;59.2356;1.56699;4.77319;189.947;28.5255;-13.9601;-186.914;;;
0.155128;1211.89;-306.298;58.5919;58.5919;1.57447;4.47803;173.59;26.73;-13.419;-170.688;;;
0.156828;1211.97;-313.933;57.6905;57.6905;1.58207;4.06967;155.236;24.5886;-12.4532;-152.484;;;
0.157986;1212.02;-320.264;57.2063;57.2063;1.58679;3.84043;141.038;24.6691;-11.1815;-138.077;;;
0.159074;1212.06;-326.114;56.5383;56.5383;1.59097;3.55154;127.341;24.8055;-9.15;-124.213;;;
0.160466;1212.11;-333.509;55.5488;55.5488;1.59591;3.12187;109.037;23.9048;-6.17773;-105.869;;;
0.161571;1212.15;-345.02;55.1801;55.1801;1.59936;2.90843;92.1882;27.158;-2.36061;-87.6148;;;
0.162259;1212.16;-355.263;54.9139;54.9139;1.60136;2.73742;80.6138;30.1531;1.33933;-74.2195;;;
0.163369;1212.19;-362.021;54.307;54.307;1.6044;2.44463;67.5125;31.1185;3.68249;-59.2285;;;
0.16407;1212.21;-360.674;54.1755;54.1755;1.60611;2.37143;60.1546;30.4929;5.27046;-51.0533;;;
0.165187;1212.23;-360.708;52.9767;52.9767;1.60876;1.82918;48.2215;28.3897;6.81451;-37.87;;;
0.166715;1212.25;-352.351;51.2959;51.2959;1.61156;1.22869;32.0534;20.9456;5.752;-23.2242;;;
0.168513;1212.27;-353.286;51.309;51.309;1.61377;1.22869;32.0534;20.9456;5.752;-23.2242;;;
